"","strategy1","strategy2"
"1248",53.132,78.435
"1249",58.453,91.443
"1250",57.67,80.103
"1251",58.533,86.311
"1252",62.424,87.264
"1253",51.892,84.632
"1254",57.862,85.157
"1255",56.193,90.354
"1256",55.861,94.507
"1257",54.917,88.184
"1258",56.419,85.026
"1259",59.811,84.674
"1260",54.534,91.581
"1261",56.069,85.681
"1262",58.263,80.263
"1263",58.358,88.22
"1264",62.245,92.551
"1265",56.1,90.307
"1266",56.47,96.548
"1267",51.654,100.342
"1268",60.936,91.125
"1269",59.193,87.105
"1270",59.977,94.349
"1271",54.001,91.733
"1272",61.571,98.601
"1273",54.919,89.733
"1274",61.525,87.178
"1275",56.883,92.21
"1276",58.734,89.106
"1277",57.444,90.025
"1278",54.473,94.727
"1279",56.518,81.649
"1280",55.411,85.014
"1281",53.938,84.41
"1282",56.574,83.428
"1283",54.338,88.287
"1284",56.944,85.623
"1285",57.551,91.42
"1286",59.153,94.44
"1287",54.45,84.589
"1288",59.022,90.065
"1289",57.014,89.578
"1290",55.92,83.334
"1291",60.354,89.28
"1292",57.742,84.075
"1293",54.634,82.682
"1294",53.196,78.84
"1295",58.024,96.569
"1296",54.726,87.368
"1297",62.424,86.332
"1298",58.634,95.161
"1299",48.79,98.663
"1300",53.932,84.388
"1301",53.263,81.924
"1302",53.95,87.61
"1303",52.056,80.737
"1304",58.563,84.895
"1305",58.131,87.489
"1306",58.276,85.378
"1307",60.37,96.423
"1308",56.894,89.168
"1309",61.316,88.614
"1310",53.616,96.36
"1311",54.944,95.552
"1312",54.666,86.415
"1313",55.866,88.06
"1314",54.288,83.193
"1315",58.929,84.565
"1316",56.616,80.769
"1317",60.333,91.269
"1318",52.422,86.862
"1319",52.406,90.814
"1320",54.962,86.942
"1321",54.38,80.687
"1322",52.437,82.696
"1323",58.177,91.73
"1324",59.01,84.176
"1325",60.955,80.882
"1326",58.536,79.902
"1327",58.294,85.029
"1328",60.912,89.725
"1329",55.833,86.266
"1330",57.383,85.346
"1331",57.868,87.667
"1332",64.118,88.397
"1333",58.29,92.705
"1334",54.644,88.324
"1335",58.401,87.347
"1336",53.562,86.151
"1337",53.655,82.964
"1338",60.632,87.371
"1339",53.481,81.232
"1340",52.3,95.328
"1341",55.589,89.019
"1342",55.102,78.4
"1343",57.94,81.63
"1344",56.28,91.51
"1345",64.939,76.573
"1346",61,91.429
"1347",51.015,89.51
"1348",57.958,84.415
"1349",55.766,85.104
"1350",59.327,81.499
"1351",53.952,82.083
"1352",55.44,86.121
"1353",57.212,80.664
"1354",58.229,86.523
"1355",52.036,85.184
"1356",55.822,88.766
"1357",50.88,90.52
"1358",58.622,89.292
"1359",55.004,91.073
"1360",61.142,88.8
"1361",60.546,84.798
"1362",54.655,86.83
"1363",58.057,94.794
"1364",60.511,95.984
"1365",58.388,90.289
"1366",53.669,82.786
"1367",51.076,89.65
"1368",57.736,94.097
"1369",54.843,82.496
"1370",61.119,93.575
"1371",54.538,80.312
"1372",58.951,86.983
"1373",59.809,94.708
"1374",59.388,88.176
"1375",51.936,91.407
"1376",52.581,87.417
"1377",55.522,84.068
"1378",60.127,94.589
"1379",60.727,89.753
"1380",62.574,85.557
"1381",54.212,81.707
"1382",55.04,89.565
"1383",56.927,86.026
"1384",60.74,91.613
"1385",51.259,92.999
"1386",53.332,97.261
"1387",62.247,88.033
"1388",59.352,88.801
"1389",50.593,86.021
"1390",60.219,84.452
"1391",58.158,76.183
"1392",54.903,81.978
"1393",56.983,91.186
"1394",58.908,96.233
"1395",58.058,81.062
"1396",59.387,91.733
"1397",61.611,85.84
"1398",58.17,91.956
"1399",52.558,96.717
"1400",57.185,83.203
"1401",49.873,77.596
"1402",56.272,86.512
"1403",54.603,91.455
"1404",54.224,92.751
"1405",55.154,90.44
"1406",68.543,87.335
"1407",54.001,103.338
"1408",54.265,92.796
"1409",55.857,86.081
"1410",55.848,88.878
"1411",67.194,92.028
"1412",56.922,90.283
"1413",56.55,87.875
"1414",55.595,88.956
"1415",60.377,90.396
"1416",56.364,85.049
"1417",58.41,86.732
"1418",57.327,91.978
"1419",52.316,85.89
"1420",54.566,91.169
"1421",57.003,82.43
"1422",60.609,92.548
"1423",57.935,94.345
"1424",57.392,85.723
"1425",54.585,80.08
"1426",59.778,89.521
"1427",59.841,89.224
"1428",56.035,80.225
"1429",59.317,90.987
"1430",56.275,77.831
"1431",57.638,84.17
"1432",59.477,96.243
"1433",58.689,91.909
"1434",54.743,88.535
"1435",58.135,73.805
"1436",55.425,88.42
"1437",56.428,82.658
"1438",54.294,88.208
"1439",56.928,88.636
"1440",59.617,90.277
"1441",56.063,86.48
"1442",59.162,87.237
"1443",56.692,85.563
"1444",58.677,88.628
"1445",52.337,84.742
"1446",59.13,91.025
"1447",55.045,83.221
"1448",55.686,81.451
"1449",57.778,87.568
"1450",58.475,85.715
"1451",55.514,90.248
"1452",53.904,80.357
"1453",54.919,89.307
"1454",53.2,92.895
"1455",60.37,83.532
"1456",58.143,91.882
"1457",56.963,92.135
"1458",53.893,90.95
"1459",59.579,82.508
"1460",57.57,86.433
"1461",51.822,89.622
"1462",55.837,80.805
"1463",56.044,83.768
"1464",56.027,90.42
"1465",57.09,93.368
"1466",58.177,89.635
"1467",60.587,85.516
"1468",56.659,84.826
"1469",55.11,97.626
"1470",53.438,86.299
"1471",58.007,91.46
"1472",55.717,82.354
"1473",58.834,82.971
"1474",54.389,85.998
"1475",56.115,89.79
"1476",53.226,92.323
"1477",58.664,88.042
"1478",56.387,90.356
"1479",65.386,87.507
"1480",55.687,89.718
"1481",54.562,80.802
"1482",62.889,88.28
"1483",62.785,86.967
"1484",61.603,87.08
"1485",57.96,84.892
"1486",59.207,96.64
"1487",59.781,83.801
"1488",60.382,86.597
"1489",55.004,83.814
"1490",54.627,86.626
"1491",60.263,90.362
"1492",53.48,76.872
"1493",58.167,87.082
"1494",54.796,86.529
"1495",63.143,82.28
"1496",59.924,87.186
"1497",58.583,89.339
"1498",57.589,89.284
"1499",54.572,85.482
"1500",55.565,99.568
